id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_move_lie_group_resp_caisse,account_move_line_group_resp_caisse,sale_stock.model_account_move_line,tit_pos_order.group_resp_caisse,1,1,1,1


dmd_prix_group_comptable,dmd_prix_group_comptable,sale_purchase_stock.model_purchase_order,tit_pos_order.group_comptable,1,1,1,1
purchase_stock_group_comptable,purchase_stock_group_comptable,sale_purchase_stock.model_sale_order,tit_pos_order.group_comptable,1,1,1,1
valorisation_group_comptable,valorisation_group_comptable,stock_account.model_stock_valuation_layer,tit_pos_order.group_comptable,1,1,1,1
account_move_group_comptable,account_move_group_comptable,account.model_account_move,tit_pos_order.group_comptable,1,1,1,1
partial_reconcile_group_comptable,partial_reconcil_group_comptable,account.model_account_partial_reconcile,tit_pos_order.group_comptable,1,1,1,1
ligne_achat_group_comptable,ligne_achat_group_comptable,sale_purchase.model_purchase_order_line,tit_pos_order.group_comptable,1,1,1,1
res_users_group_comptable,res_users_group_comptable,sale_stock.model_res_users,tit_pos_order.group_comptable,1,1,1,1
account_move_lie_group_comptable,account_move_line_group_comptable,sale_stock.model_account_move_line,tit_pos_order.group_comptable,1,1,1,1

dmd_prix_group_resp_logistique,dmd_prix_group_resp_logistique,sale_purchase_stock.model_purchase_order,tit_pos_order.group_resp_logistique,1,1,1,1
purchase_stock_group_resp_logistique,purchase_stock_group_resp_logistique,sale_purchase_stock.model_sale_order,tit_pos_order.group_resp_logistique,1,1,1,1
valorisation_group_resp_logistique,valorisation_group_resp_logistique,stock_account.model_stock_valuation_layer,tit_pos_order.group_resp_logistique,1,1,1,1
account_move_group_resp_logistique,account_move_group_resp_logistique,account.model_account_move,tit_pos_order.group_resp_logistique,1,1,1,1
partial_reconcile_group_resp_logistique,partial_reconcil_group_resp_logistique,account.model_account_partial_reconcile,tit_pos_order.group_resp_logistique,1,1,1,1
ligne_achat_group_resp_logistique,ligne_achat_group_resp_logistique,sale_purchase.model_purchase_order_line,tit_pos_order.group_resp_logistique,1,1,1,1
res_users_group_resp_logistique,res_users_group_resp_logistique,sale_stock.model_res_users,tit_pos_order.group_resp_logistique,1,1,1,1
account_move_lie_group_resp_logistique,account_move_line_group_resp_logistique,sale_stock.model_account_move_line,tit_pos_order.group_resp_logistique,1,1,1,1

dmd_prix_group_srvce_livraison,dmd_prix_group_srvce_livraison,sale_purchase_stock.model_purchase_order,tit_pos_order.group_srvce_livraison,1,1,1,1
purchase_stock_group_srvce_livraison,purchase_stock_group_srvce_livraison,sale_purchase_stock.model_sale_order,tit_pos_order.group_srvce_livraison,1,1,1,1
valorisation_group_srvce_livraison,valorisation_group_srvce_livraison,stock_account.model_stock_valuation_layer,tit_pos_order.group_srvce_livraison,1,1,1,1
account_move_group_srvce_livraison,account_move_group_srvce_livraison,account.model_account_move,tit_pos_order.group_srvce_livraison,1,1,1,1
partial_reconcile_group_srvce_livraison,partial_reconcil_group_srvce_livraison,account.model_account_partial_reconcile,tit_pos_order.group_srvce_livraison,1,1,1,1
ligne_achat_group_srvce_livraison,ligne_achat_group_srvce_livraison,sale_purchase.model_purchase_order_line,tit_pos_order.group_srvce_livraison,1,1,1,1
res_users_group_srvce_livraison,res_users_group_srvce_livraison,sale_stock.model_res_users,tit_pos_order.group_srvce_livraison,1,1,1,1
account_move_lie_group_srvce_livraison,account_move_line_group_srvce_livraison,sale_stock.model_account_move_line,tit_pos_order.group_srvce_livraison,1,1,1,1


account_edi_document_caissier,account_edi_document_caissier,account_edi.model_account_edi_document,tit_pos_order.group_caissier,1,1,1,1
account_edi_document_compta,account_edi_document_compta,account_edi.model_account_edi_document,tit_pos_order.group_comptable,1,1,1,1
account_edi_document_resp_caisse,account_edi_document_resp_caisse,account_edi.model_account_edi_document,tit_pos_order.group_resp_caisse,1,1,1,1

ligne_analytique_caissier,ligne_analytique_caissier,sale.model_account_analytic_line,tit_pos_order.group_caissier,1,1,1,1
ligne_analytique_compta,ligne_analytique_compta,sale.model_account_analytic_line,tit_pos_order.group_comptable,1,1,1,1
ligne_analytique_resp_caisse,ligne_analytique_resp_caisse,sale.model_account_analytic_line,tit_pos_order.group_resp_caisse,1,1,1,1


commande_pos_vendeur,Commande pos vendeur,tit_pos_order.model_pos_cmd_vendeur,point_of_sale.group_pos_user,1,1,1,1
commande_pos_vendeur_line,Commande pos vendeur line,tit_pos_order.model_pos_cmd_vendeur_line,point_of_sale.group_pos_user,1,1,1,1
